actionNumber,actionType,clock,description,isFieldGoal,location,period,personId,playerName,playerNameI,pointsTotal,scoreAway,scoreHome,shotDistance,shotResult,subType,teamId,teamTricode,videoAvailable,xLegacy,yLegacy,video_url,video_id,data_split_id,delexicalized_description,players_in_description,action_type_code
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.3564213564213564,,,,1.0,,0.3333333333333333,0.9982229004597133,,,0.0,0.5126050420168067,0.3063063063063063,0.8333333333333334,,,1.0,,0.0,0.1483870967741936,0.7355932203389831,,0.3841463414634063,,,,
0.36075036075036077,,,,0.0,,0.3333333333333333,0.9999533473004968,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.3871951219512084,,,,
0.3621933621933622,,,,0.0,,0.3333333333333333,0.12420667391420447,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.3902439024390105,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.37518037518037517,,,,1.0,,0.3333333333333333,0.06209842614662821,,,0.4051724137931034,0.48739495798319327,0.3063063063063063,0.03333333333333333,,,0.999999993791183,,0.0,0.49677419354838714,0.10508474576271187,,0.39939024390244526,,,,
0.37806637806637805,,,,0.0,,0.3333333333333333,0.9982229004597133,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.40243902439024737,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.38961038961038963,,,,1.0,,0.3333333333333333,0.12373278070346133,,,0.41810344827586204,0.5126050420168067,0.3063063063063063,0.8333333333333334,,,0.999999993791183,,0.0,0.6064516129032258,0.8983050847457628,,0.4176829268292579,,,,
0.3924963924963925,,,,1.0,,0.3333333333333333,0.1251845390498441,,,0.43103448275862066,0.5126050420168067,0.3333333333333333,0.8666666666666667,,,1.0,,0.0,0.5548387096774193,0.9423728813559322,,0.42073170731706,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.39826839826839827,,,,0.0,,0.3333333333333333,0.06209842614662821,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.42987804878049474,,,,
0.4054834054834055,,,,0.0,,0.3333333333333333,0.9982216727570947,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.43292682926829684,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.41125541125541126,,,,1.0,,0.3333333333333333,0.12373278070346133,,,0.0,0.5126050420168067,0.3063063063063063,0.8333333333333334,,,0.999999993791183,,0.0,0.9763440860215054,0.4440677966101695,,0.44207317073170316,,,,
0.4155844155844156,,,,0.0,,0.3333333333333333,0.06209842614662821,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.44512195121950526,,,,
0.42424242424242425,,,,0.0,,0.3333333333333333,0.9999533473004968,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.44817073170730737,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4285714285714286,,,,1.0,,0.3333333333333333,0.12373278070346133,,,0.4525862068965517,0.5378151260504201,0.35135135135135137,0.7333333333333333,,,0.999999993791183,,0.0,0.07311827956989247,0.39999999999999997,,0.4573170731707137,,,,
0.4314574314574315,,,,1.0,,0.3333333333333333,0.9999447533821673,,,0.0,0.5126050420168067,0.3063063063063063,0.8666666666666667,,,1.0,,0.0,0.4150537634408602,0.9288135593220339,,0.4603658536585442,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.12373278070346133,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.43722943722943725,,,,1.0,,0.3333333333333333,0.06209842614662821,,,0.46120689655172414,0.5546218487394957,0.35135135135135137,0.03333333333333333,,,0.999999993791183,,0.0,0.4903225806451613,0.07457627118644068,,0.4664634146341484,,,,
0.4401154401154401,,,,1.0,,0.3333333333333333,0.9982192173518577,,,0.4698275862068965,0.5546218487394957,0.36936936936936937,0.0,,,1.0,,0.0,0.5075268817204301,0.08135593220338984,,0.4695121951219505,,,,
0.443001443001443,,,,0.0,,0.3333333333333333,0.1244270465342262,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.47256097560975263,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.46320346320346323,,,,0.0,,0.6666666666666667,0.06209842614662821,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.48780487804876316,,,,
0.4660894660894661,,,,0.0,,0.6666666666666667,0.12420667391420447,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4908536585365937,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.48773448773448774,,,,0.0,,0.6666666666666667,0.9999643966240633,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.5152439024390105,,,,
0.4906204906204906,,,,0.0,,0.6666666666666667,0.12373278070346133,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.5182926829268126,,,,
0.4935064935064935,,,,1.0,,0.6666666666666667,0.1251845390498441,,,0.5086206896551724,0.5714285714285714,0.43243243243243246,0.03333333333333333,,,1.0,,0.0,0.5010752688172043,0.09152542372881356,,0.5213414634146147,,,,
0.4963924963924964,,,,0.0,,0.6666666666666667,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.5243902439024453,,,,
0.4992784992784993,,,,1.0,,0.6666666666666667,0.06209842614662821,,,0.5172413793103449,0.588235294117647,0.43243243243243246,0.3,,,0.999999993791183,,0.0,0.535483870967742,0.36610169491525424,,0.5274390243902474,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.5079365079365079,,,,1.0,,0.6666666666666667,0.9999643966240633,,,0.5258620689655172,0.588235294117647,0.45045045045045046,0.06666666666666667,,,1.0,,0.0,0.5483870967741936,0.09152542372881356,,0.5426829268292579,,,,
0.5093795093795094,,,,0.0,,0.6666666666666667,0.9982229004597133,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.54573170731706,,,,
0.5122655122655123,,,,0.0,,0.6666666666666667,0.12420667391420447,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.5487804878048621,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.5180375180375181,,,,0.0,,0.6666666666666667,0.1244270465342262,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.5579268292682968,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.5238095238095238,,,,0.0,,0.6666666666666667,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.5670731707317032,,,,
0.5310245310245311,,,,1.0,,0.6666666666666667,0.1251845390498441,,,0.5387931034482758,0.5966386554621848,0.46846846846846846,0.4,,,1.0,,0.0,0.6,0.4677966101694915,,0.5701219512195053,,,,
0.5367965367965368,,,,0.0,,0.6666666666666667,0.9999809706094132,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.5731707317073074,,,,
0.5425685425685426,,,,0.0,,0.6666666666666667,0.9999809706094132,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.5762195121951095,,,,
0.5454545454545454,,,,0.0,,0.6666666666666667,0.1244270465342262,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.5792682926829116,,,,
0.5468975468975469,,,,0.0,,0.6666666666666667,0.9982229004597133,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.5823170731707137,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.5772005772005772,,,,1.0,,0.6666666666666667,0.06209842614662821,,,0.5775862068965517,0.6554621848739495,0.48648648648648646,0.0,,,0.999999993791183,,0.0,0.5075268817204301,0.07457627118644068,,0.6128048780487632,,,,
0.5800865800865801,,,,0.0,,0.6666666666666667,0.12398323203763645,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.6158536585365937,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.5930735930735931,,,,0.0,,0.6666666666666667,0.9995752148939971,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.6310975609756042,,,,
0.5945165945165946,,,,0.0,,0.6666666666666667,0.9995752148939971,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.6341463414634063,,,,
0.6002886002886003,,,,0.0,,0.6666666666666667,0.1244270465342262,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.6371951219512084,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.6118326118326118,,,,0.0,,0.6666666666666667,0.9995752148939971,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.6463414634146147,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.6233766233766234,,,,1.0,,0.6666666666666667,0.12373278070346133,,,0.6120689655172413,0.7058823529411764,0.5045045045045045,0.03333333333333333,,,0.999999993791183,,0.0,0.513978494623656,0.07796610169491526,,0.6554878048780495,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.6378066378066378,,,,1.0,,0.6666666666666667,0.9995752148939971,,,0.6336206896551724,0.7058823529411764,0.5495495495495496,0.06666666666666667,,,1.0,,0.0,0.4774193548387097,0.11864406779661017,,0.67073170731706,,,,
0.6392496392496393,,,,0.0,,0.6666666666666667,0.1244270465342262,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.6737804878048621,,,,
0.6421356421356421,,,,0.0,,0.6666666666666667,1.0,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.6768292682926642,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.6493506493506493,,,,1.0,,0.6666666666666667,0.9999447533821673,,,0.646551724137931,0.7058823529411764,0.5765765765765766,0.0,,,1.0,,0.0,0.9913978494623656,0.03728813559322034,,0.685975609756099,,,,
0.6565656565656566,,,,1.0,,0.6666666666666667,0.12398323203763645,,,0.6594827586206896,0.7310924369747899,0.5765765765765766,0.8,,,0.999999993791183,,0.0,0.9978494623655914,0.23389830508474574,,0.689024390243901,,,,
0.6594516594516595,,,,0.0,,0.6666666666666667,0.9992394382278358,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.6920731707317032,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.6681096681096681,,,,0.0,,0.6666666666666667,0.9992394382278358,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.7012195121951095,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.6883116883116883,,,,0.0,,0.6666666666666667,0.12398323203763645,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.7164634146341484,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.7012987012987013,,,,0.0,,0.6666666666666667,0.9995752148939971,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.7256097560975547,,,,
0.7027417027417028,,,,1.0,,0.6666666666666667,0.001250415116947882,,,0.6982758620689655,0.7310924369747899,0.6576576576576576,0.36666666666666664,,,1.0,,0.0,0.5010752688172043,0.4406779661016949,,0.7286585365853568,,,,
0.7041847041847042,,,,0.0,,0.6666666666666667,0.9999447533821673,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.731707317073159,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.7215007215007215,,,,1.0,,0.6666666666666667,0.001250415116947882,,,0.7198275862068966,0.7478991596638654,0.6846846846846847,0.8666666666666667,,,1.0,,0.0,0.89247311827957,0.711864406779661,,0.7439024390243958,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.7287157287157288,,,,1.0,,0.6666666666666667,0.9995752148939971,,,0.728448275862069,0.7478991596638654,0.7027027027027027,0.0,,,1.0,,0.0,0.49677419354838714,0.06779661016949153,,0.7530487804878021,,,,
0.7301587301587301,,,,1.0,,0.6666666666666667,0.062091059930917174,,,0.0,0.5126050420168067,0.3063063063063063,1.0,,,0.999999993791183,,0.0,0.7591397849462366,1.0,,0.7560975609756042,,,,
0.733044733044733,,,,0.0,,0.6666666666666667,0.0,,,0.728448275862069,0.7478991596638654,0.7027027027027027,0.0,,,0.0,,0.0,0.5010752688172043,0.07457627118644068,,0.7591463414634063,,,,
